pub_title,pub_authors,pub_date,pub_doi,relation_type,data_doi
Greater Manchester State of Nature,['Greater Manchester Combined Authority'],2024-03-05,https://www.greatermanchester-ca.gov.uk/media/9526/gm-state-of-nature-report.pdf,references,10.5285/a22baa7c-5809-4a02-87e0-3cf87d4e223a
Greater Manchester State of Nature,['Greater Manchester Combined Authority'],2024-03-05,https://www.greatermanchester-ca.gov.uk/media/0i3din2b/appendix-3-greater-manchester-state-of-nature-report.pdf,references,10.5285/a22baa7c-5809-4a02-87e0-3cf87d4e223a
Greater Manchester State of Nature,['Greater Manchester Combined Authority'],2024-03-04,https://democracy.greatermanchester-ca.gov.uk/mgConvert2PDF.aspx?ID=31629,references,10.5285/a22baa7c-5809-4a02-87e0-3cf87d4e223a
Review of stochastic and other approaches in water resources planning,['Environment Agency'],2025-06-06,https://www.gov.uk/government/publications/review-of-stochastic-and-other-approaches-in-water-resources-planning,references,10.5285/f710bed1-e564-47bf-b82c-4c2a2fe2810e
Review of stochastic and other approaches in water resources planning,['Environment Agency'],2025-06-06,https://www.gov.uk/government/publications/review-of-stochastic-and-other-approaches-in-water-resources-planning,references,10.5285/44c577d3-665f-40de-adce-74ecad7b304a
Review of stochastic and other approaches in water resources planning,['Environment Agency'],2025-06-06,https://www.gov.uk/government/publications/review-of-stochastic-and-other-approaches-in-water-resources-planning,references,10.5285/dbf13dd5-90cd-457a-a986-f2f9dd97e93c
The potential of ecological and epidemiological models to inform assessment and mitigation of biosecurity risks arising from large scale planting,['Plant Health Centre'],2021-10-01,https://www.planthealthcentre.scot/publications/potential-ecological-and-epidemiological-models-inform-assessment-and-mitigation,references,10.5285/8f09b7e6-6daa-4823-b338-4edad8de1461
"UK rural land use archetypes - part two (UKCEH, Eunomia, and University of East Anglia) - Climate Change Committee",['Committee on Climate Change'],2025-05-21,https://www.theccc.org.uk/publication/uk-rural-land-use-archetypes-part-2/,references,10.5285/ec921bc2-5538-47ed-9e72-0d687b4ca4d3
Document to inform a Habitats Regulations Assessment for Rostherne Mere Ramsar site and Midland Meres and Mosses Phase 1 Ramsar site (EC-016-00003),['High Speed Two (HS2) Limited'],2022-01-25,https://www.gov.uk/government/publications/document-to-inform-a-habitats-regulations-assessment-for-rostherne-mere-ramsar-site-and-midland-meres-and-mosses-phase-1-ramsar-site-ec-016-00003,references,10.5285/d329f4d6-95ba-4134-b77a-a377e0755653
"Glossary, abbreviations and references",['High Speed Two (HS2) Limited'],2022-01-24,https://www.gov.uk/government/publications/glossary-abbreviations-and-references,references,10.5285/d329f4d6-95ba-4134-b77a-a377e0755653
Water resources assessment (WR-003-0MA06),['High Speed Two (HS2) Limited'],2022-01-24,https://www.gov.uk/government/publications/water-resources-assessment-wr-003-0ma06,references,10.5285/d329f4d6-95ba-4134-b77a-a377e0755653
Mitigating climate change impacts on the water quality of Scottish standing waters | CREW | Scotland's Centre of Expertise for Waters,['Center of Expertise for Waters'],2024-03-20,https://www.crew.ac.uk/publication/mitigating-climate-change-phase-2,references,10.5285/35c7d0e5-1121-4381-9940-75f7673c98f7
Användningen av satellitdata för att utveckla miljöövervakningen i Sverige: En syntes,['Naturvårdsverket'],2022-12-06,http://naturvardsverket.diva-portal.org/smash/get/diva2:1717304/FULLTEXT01.pdf,references,10.5285/35c7d0e5-1121-4381-9940-75f7673c98f7
Användningen av satellitdata för att utveckla miljöövervakningen i Sverige – En syntes,['IVL Svenska Miljöinstitutet'],2022-12-06,https://www.ivl.se/publikationer/publikationer/anvandningen-av-satellitdata-for-att-utveckla-miljoovervakningen-i-sverige---en-syntes.html,references,10.5285/35c7d0e5-1121-4381-9940-75f7673c98f7
Sustainable Farming Scheme: Carbon Sequestration Evidence Review Panel: full report,['The Welsh Government'],2025-04-30,https://www.gov.wales/sustainable-farming-scheme-carbon-sequestration-evidence-review-panel-full-report,references,10.5285/a1f85307-cad7-4e32-a445-84410efdfa70
Sustainable Farming Scheme: Carbon Sequestration Evidence Review Panel: full report,['The Welsh Government'],2025-04-30,https://gov.wales/sustainable-farming-scheme-carbon-sequestration-evidence-review-panel-full-report,references,10.5285/a1f85307-cad7-4e32-a445-84410efdfa70
EODIP MIO7 The role of earth observation in an integrated framework for assessing peatland habitat condition and its impact on greenhouse gas accounting,['CSA - Chief Scientific Adviser'],2021-06-30,http://cdm21006.contentdm.oclc.org/cdm/ref/collection/p21006coll3/id/916,references,10.5285/6c6c9203-7333-4d96-88ab-78925e7a4e73
"Semi-natural habitats accounts, UK: 2021",['Office for National Statistics'],2021-02-10,https://www.ons.gov.uk/releases/seminaturalhabitatsaccountsuk2020,references,10.5285/6c6c9203-7333-4d96-88ab-78925e7a4e73
Pathways to Sustainable Land-Use & Food Systems,['Sustainable Development Solutions Network'],2020-12-01,https://www.unsdsn.org/resources/pathways-to-sustainable-land-use-and-food-systems,references,10.5285/6c6c9203-7333-4d96-88ab-78925e7a4e73
Using modelling to investigate the effectiveness of national surveillance monitoring aimed at detecting a Xylella fastidiosa outbreak in Scotland,['Plant Health Centre'],2019-11-01,https://www.planthealthcentre.scot/publications/using-modelling-investigate-effectiveness-national-surveillance-monitoring-aimed,references,10.5285/6c6c9203-7333-4d96-88ab-78925e7a4e73
Homes on the right tracks,['Paul Cheshire and Boyana Buyuklieva'],2019-09-23,https://www.centreforcities.org/publication/homes-on-the-right-tracks/,references,10.5285/6c6c9203-7333-4d96-88ab-78925e7a4e73
Pathways to Sustainable Land-Use and Food Systems Report,['Sustainable Development Solutions Network'],2019-07-25,https://www.unsdsn.org/resources/pathways-to-sustainable-land-use-and-food-systems-report,references,10.5285/6c6c9203-7333-4d96-88ab-78925e7a4e73
Climate change and eutrophication risk in English rivers,['Environment Agency'],2016-03-23,https://www.gov.uk/government/publications/climate-change-and-eutrophication-risk-in-english-rivers,references,10.5285/f3723162-4fed-4d9d-92c6-dd17412fa37b
Climate change: health effects in the UK,['UK Health Security Agency'],2023-12-11,https://www.gov.uk/government/publications/climate-change-health-effects-in-the-uk,references,10.5285/1bb90673-ad37-4679-90b9-0126109639a9
Review of the research and scientific understanding of drought,['Environment Agency'],2023-11-28,https://www.gov.uk/government/publications/review-of-the-research-and-scientific-understanding-of-drought,references,10.5285/eb5d9dc4-13bb-44c7-9bf8-c5980fcf52a4
Future water resources,['Department for Energy Security and Net Zero'],2024-10-31,https://www.gov.uk/government/publications/future-water-resources,references,10.5285/bad1514f-119e-44a4-8e1e-442735bb9797
The impact of ammonia emissions from agriculture on biodiversity,['Royal Society'],2019-06-03,https://royalsociety.org/topics-policy/publications/2018/ammonia-emissions-evidence-synthesis,references,10.5285/fd8151e9-0ee2-4dfa-a254-470c9bb9bc1e
Impact of ammonia emissions from agriculture on biodiversity,"['Guthrie, Susan', 'Giles, Sarah', 'Dunkerley, Fay', 'Tabaqchali, Hadeel', 'Harshfield, Amelia', 'Ioppolo, Becky', 'Manville, Catriona']",2018-09-16,https://www.rand.org/pubs/research_reports/RR2695.html,references,10.5285/fd8151e9-0ee2-4dfa-a254-470c9bb9bc1e
Perennial energy crops and their potential in Scotland: evidence review,"['Gareth Martin, Ricardo Energy & Environment', 'Leo Ingvorsen, Ricardo Energy & Environment', 'Jessie Willcocks, Ricardo Energy & Environment', 'Jeremy Wiltshire, Ricardo Energy & Environment', 'Judith Bates, Ricardo Energy & Environment', 'Becky Jenkins, Ricardo Energy & Environment', 'Tom Priestley, Ricardo Energy & Environment', 'Helen McKay, Forest Research', 'Steve Croxton, Uniper']",2020-12-17,https://www.climatexchange.org.uk/projects/perennial-energy-crops-and-their-potential-in-scotland-evidence-review/,references,10.5285/c76096d6-45d4-4a69-a310-4c67f8dcf096
Joint Nature Conservation Committee (NIT0025),['Environment and Climate Change Committee'],2025-03-20,https://committees.parliament.uk/writtenevidence/138903/pdf/,references,10.5285/c4c2c5ae-d926-4ee0-b069-6479ecab2787
Air pollution and the natural environment research modelling reports,['Northern Ireland Executive'],2022-12-21,https://www.daera-ni.gov.uk/publications/air-pollution-and-natural-environment-research-modelling-reports,references,10.5285/c4c2c5ae-d926-4ee0-b069-6479ecab2787
Climate Resilient Agriculture Development Pathways for the Agriculture sector in Senegal,"['Alliance of Bioversity International and CIAT', 'Accelerating Impacts of CGIAR Climate Research for Africa', 'African-German Network of Excellence in Science']",2023-01-27,https://hdl.handle.net/10568/128307,references,10.5285/346124fd-a0c6-490f-b5af-eaccbb26ab6b
Guidance Note on Site Selection,['Ecologic Institute'],2022-02-15,https://www.ecologic.eu/18640,references,10.5285/299e2779-0787-46bb-9482-03ad474eae27
A plan for nature in the north of England: Natural Assets North final report,['Institute for Public Policy Research'],2020-06-01,https://www.ippr.org/articles/natural-assets-north-final-report,references,10.5285/32533dd6-7c1b-43e1-b892-e80d61a5ea1d
Valuation of Welsh forest resources: report,['The Welsh Government'],2017-10-01,https://gov.wales/valuation-welsh-forest-resources-report,references,10.5285/32533dd6-7c1b-43e1-b892-e80d61a5ea1d
State of the Ocean Report 2022,['United Nations Framework Convention on Climate Change'],2022-08-05,https://unfccc.int/documents/568128,references,10.5285/c6612cbe-50b3-0cff-e053-6c86abc09f8f
State of the ocean report 2022: pilot edition,['Intergovernmental Oceanographic Commission'],2022-01-01,https://unesdoc.unesco.org/notice?id=p::usmarcdef_0000381921,references,10.5285/c6612cbe-50b3-0cff-e053-6c86abc09f8f
State of the ocean report 2022 :pilot edition,['United Nations'],2022-01-01,https://digitallibrary.un.org/record/4058930?ln=en,references,10.5285/c6612cbe-50b3-0cff-e053-6c86abc09f8f
"Exercice CARIBE WAVE 22, a Caribbean and Adjacent Regions Tsunami Warning Exercise, 10 March 2022 (Western Muertos Trough & Northern Panama Scenarios), Volume 1: participant handbook, Volume 2: summary report",['Intergovernmental Oceanographic Commission'],2021-01-01,https://unesdoc.unesco.org/notice?id=p::usmarcdef_0000380358,references,10.5285/c6612cbe-50b3-0cff-e053-6c86abc09f8f
Habitat suitability modelling: scoping study,['The Welsh Government'],2020-11-16,https://gov.wales/habitat-suitability-modelling-scoping-study,references,10.5285/94ae1a5a-2a28-4315-8d4b-35ae964fc3b9
Habitat suitability modelling: scoping study,['The Welsh Government'],2019-09-12,https://www.gov.wales/habitat-suitability-modelling-scoping-study,references,10.5285/94ae1a5a-2a28-4315-8d4b-35ae964fc3b9
"UK rural land use archetypes - part two (UKCEH, Eunomia, and University of East Anglia) - Climate Change Committee",['Committee on Climate Change'],2025-05-21,https://www.theccc.org.uk/publication/uk-rural-land-use-archetypes-part-2/,references,10.5285/d90a3733-2949-4dfa-8ac2-a88aef8699be
Marine biodiversity of the Saya de Malha Bank shallows: A photographic catalogue,"['Ministry of Blue Economy, Marine Resources, Fisheries and Shipping']",2024-12-16,https://blueconomy.govmu.org/Documents/Publications/SayaDeMalhaBank.pdf,references,10.5285/1c44ce99-0a0d-5f4f-e063-7086abc0ea0f
Marine biodiversity of the Saya de Malha Bank shallows: A photographic catalogue,"['Bhagooli, R.; Ramah, S.; Gendron, G.; Kaullysing, D.; Caussy, L.; Mostarda, E.;']",2024-01-01,https://openknowledge.fao.org/handle/20.500.14283/cd3735en,references,10.5285/1c44ce99-0a0d-5f4f-e063-7086abc0ea0f
The UK Centre for Polar Observation and Modelling (CPOM) (SDY0027),"['Science, Innovation and Technology Committee']",2025-07-09,https://committees.parliament.uk/writtenevidence/141600/pdf/,references,10.5285/77b64c55-7166-4a06-9def-2e400398e452
AR6 Climate Change 2021: The Physical Science Basis,['IPCC'],2021-08-01,https://www.ipcc.ch/report/sixth-assessment-report-working-group-i/,references,10.5285/77b64c55-7166-4a06-9def-2e400398e452
"AR6 Climate Change 2022: Impacts, Adaptation and Vulnerability",['IPCC'],2022-02-01,https://www.ipcc.ch/report/sixth-assessment-report-working-group-ii/,references,10.5285/76a29c5b55204b66a40308fc2ba9cdb3
Public Notice – Adjudicative Application Posted,['Province of Nova Scotia'],2022-02-15,https://novascotia.ca/fish/aquaculture/public-information/public-notice/Application-Posted-AQ1449-1450-1451-1452.pdf,references,10.5285/836f016a-33be-6ddc-e053-6c86abc0788e
Marine geohazards: Safeguarding society and the Blue Economy from a hidden threat,['European Marine Board'],2022-01-06,https://www.marineboard.eu/publications/marine-geohazards-safeguarding-society-and-blue-economy-hidden-threat,references,10.5285/836f016a-33be-6ddc-e053-6c86abc0788e
Supplement to the biophysical and ecological overview for Southampton Island (SI) EBSA to include additional areas within the Southampton Island area of interest (AOI).: Fs70-7/2020-055E-PDF Publications - Canada.ca,"['Canadian Science Advisory Secretariat, issuing body.', 'Canada Department of Fisheries and Oceans Ontario and Prairie Region, issuing body.']",2020-12-01,http://publications.gc.ca/site/eng/9.895680/publication.html,references,10.5285/836f016a-33be-6ddc-e053-6c86abc0788e
Maritimes Region fisheries atlas : catch weight landings mapping (2014-2018) on a hexagon grid / by Kasia Rozalska and Scott Coffen-Smout.: Fs97-6/3373E-PDF Publications - Canada.ca,"['Canada Department of Fisheries and Oceans, issuing body', 'Bedford Institute of Oceanography, issuing body']",2020-01-01,http://publications.gc.ca/site/eng/9.886934/publication.html,references,10.5285/836f016a-33be-6ddc-e053-6c86abc0788e
Living England 2022-23,['Biodiversity and Ecosystem Evidence Programme'],2024-08-29,http://cdm21006.contentdm.oclc.org/cdm/ref/collection/p21006coll3/id/21259,references,10.5285/f7ef2dc5-2bce-4436-8f65-90f7a99acff2
Joint Nature Conservation Committee (NIT0025),['Environment and Climate Change Committee'],2025-03-20,https://committees.parliament.uk/writtenevidence/138903/pdf/,references,10.5285/8c5d9e38-0244-4a39-8600-a85513a6fecf
Mitigating climate change impacts on the water quality of Scottish standing waters | CREW | Scotland's Centre of Expertise for Waters,['Center of Expertise for Waters'],2024-03-20,https://www.crew.ac.uk/publication/mitigating-climate-change-phase-2,references,10.5285/9116e565-2c0a-455b-9c68-558fdd9179ad
Assessing climate change impacts on the water quality of Scottish standing waters | CREW | Scotland's Centre of Expertise for Waters,['Center of Expertise for Waters'],2022-04-25,https://www.crew.ac.uk/publication/assessing-climate-change-impacts-water-quality-scottish-standing-waters,references,10.5285/9116e565-2c0a-455b-9c68-558fdd9179ad
Climate Change 2021: The Physical Science Basis,['Ministry of Environmental Affairs'],2022-07-25,https://soer.environment.gov.za/soer/UploadLibraryImages/UploadDocuments/200123104451_working%20group%20i.pdf,references,10.5285/76ebdc0b-0eed-4f70-b89e-55e606bcd568
Climate Change 2021 : the physical science basis : Working Group I Technical Support Unit,['United Nations'],2021-01-01,https://digitallibrary.un.org/record/4019737?ln=en,references,10.5285/76ebdc0b-0eed-4f70-b89e-55e606bcd568
The potential of ecological and epidemiological models to inform assessment and mitigation of biosecurity risks arising from large scale planting,['Plant Health Centre'],2021-10-01,https://www.planthealthcentre.scot/publications/potential-ecological-and-epidemiological-models-inform-assessment-and-mitigation,references,10.5285/29726cda-09f5-4661-8fd4-ddaa5555466a
"Physical oceanographic conditions on the Newfoundland and Labrador Shelf during 2024 / Jonathan Coyne, Frédéric Cyr, Steve Snook, Charlie Bishop, Peter S. Galbraith, Jean-Luc Shaw, Nancy Chen, and Guoqi Han.: Fs97-18/401E-PDF Publications - Canada.ca","['Canada Department of Fisheries and Oceans, issuing body.']",2025-01-01,http://publications.gc.ca/site/eng/9.953193/publication.html,references,10.5285/f98b053b-0cbc-6c23-e053-6c86abc0af7b
Ocean and coastal ecosystem extent : data product specifications / by Jessica Andrews.: CS16-510/2024-5E-PDF Publications - Canada.ca,"['Statistics Canada, issuing body.']",2024-12-16,http://publications.gc.ca/site/eng/9.945402/publication.html,references,10.5285/f98b053b-0cbc-6c23-e053-6c86abc0af7b
Scenarios for Offshore Wind Development in Brazil,"['World Bank', 'Infra LCR Energy 1 (ILCE1)']",2024-07-19,https://hdl.handle.net/10986/41911,references,10.5285/f98b053b-0cbc-6c23-e053-6c86abc0af7b
"Physical oceanographic conditions on the Newfoundland and Labrador Shelf during 2023 / by Frédéric Cyr, Jonathan Coyne, Steve Snook, Charlie Bishop, Peter S. Galbraith, Nancy Chen and Guoqi Han.: Fs97-18/382E-PDF Publications - Canada.ca","['Canada Department of Fisheries and Oceans, issuing body.']",2024-01-01,http://publications.gc.ca/site/eng/9.940647/publication.html,references,10.5285/f98b053b-0cbc-6c23-e053-6c86abc0af7b
Managing permanent grasslands for carbon sequestration in Scottish soils,"['Joseph Oyesiku-Blakemore, University of Aberdeen', 'Marta Dondini']",2022-07-12,https://www.climatexchange.org.uk/projects/managing-permanent-grasslands-for-carbon-sequestration-in-scottish-soils/,references,10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900
Assessing climate change impacts on the water quality of Scottish standing waters | CREW | Scotland's Centre of Expertise for Waters,['Center of Expertise for Waters'],2022-04-25,https://www.crew.ac.uk/publication/assessing-climate-change-impacts-water-quality-scottish-standing-waters,references,10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900
The potential for leguminous crops in Scotland,"['Jeremy Wiltshire, Ricardo Energy & Environment', 'Dave Freeman, Ricardo Energy & Environment', 'Jessie Willcocks, Ricardo Energy & Environment', 'Caroline Wood']",2021-01-06,https://www.climatexchange.org.uk/projects/the-potential-for-leguminous-crops-in-scotland/,references,10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900
Managing permanent grasslands for carbon sequestration in Scottish soils,"['Joseph Oyesiku-Blakemore, University of Aberdeen', 'Marta Dondini']",2022-07-12,https://www.climatexchange.org.uk/projects/managing-permanent-grasslands-for-carbon-sequestration-in-scottish-soils/,references,10.5285/8baf805d-39ce-4dac-b224-c926ada353b7
Meeting our future water needs: a national framework for water resources,['Environment Agency'],2020-03-16,https://www.gov.uk/government/publications/meeting-our-future-water-needs-a-national-framework-for-water-resources,references,10.5285/8baf805d-39ce-4dac-b224-c926ada353b7
Moderating extremes in water availability: a review of the role of functioning wetlands | CREW | Scotland's Centre of Expertise for Waters,['Center of Expertise for Waters'],2022-03-02,https://www.crew.ac.uk/publication/moderating-extremes-water-availability-review-role-functioning-wetlands,references,10.5285/2a353d2d-c1b9-4bf7-8702-9e78910844bc
Air pollution and the natural environment research monitoring reports,['Northern Ireland Executive'],2022-12-21,https://www.daera-ni.gov.uk/publications/air-pollution-and-natural-environment-research-monitoring-reports,references,10.5285/9c87edc2-a9be-4d4c-ae86-827bfeecd20c
Review of the research and scientific understanding of drought,['Environment Agency'],2023-11-28,https://www.gov.uk/government/publications/review-of-the-research-and-scientific-understanding-of-drought,references,10.5285/ccfded8f-c8dc-4a24-8338-5af94dbfcc16
